timestamp,symbol,price,signal,direction,entry_score,setup_ready,entry,sl,tp,rr,trend_1h,structure_1h,momentum_1h_state,momentum_1h_score,momentum_5m_state,momentum_5m_score,supply_zone_low,supply_zone_high,demand_zone_low,demand_zone_high,daily_supply_low,daily_supply_high,daily_demand_low,daily_demand_high,v_reversal_pattern,v_reversal_strength,v_reversal_level,channel_type,channel_position,channel_strength,double_pattern,double_level,double_neckline,double_strength,inside_bar_detected,inside_bar_count,inside_bar_bias,star_pattern,star_strength,wyckoff_pattern,wyckoff_level,wyckoff_strength,bearish_breaker_low,bearish_breaker_high,bullish_breaker_low,bullish_breaker_high,buy_sweep,sell_sweep,bull_confirm,bear_confirm,bos_bullish,bos_bearish,choch_bullish,choch_bearish,conditions_met,conditions_pending,session
2026-06-17 11:17:31,GOLD,4348.2,WATCH_NEUTRAL,NEUTRAL,0,False,4348.2,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-1,NEUTRAL,-7,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_BOTTOM,75,4333.7,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,True,1,BULLISH,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_BOTTOM at $4333.70 (75%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Inside Bar x1 (BULLISH) | Break above $4,352.70 or below $4,346.80 | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:17:53,GOLD,4348.2,WATCH_NEUTRAL,NEUTRAL,0,False,4348.2,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-1,NEUTRAL,-7,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_BOTTOM,75,4333.7,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,True,1,BULLISH,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_BOTTOM at $4333.70 (75%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Inside Bar x1 (BULLISH) | Break above $4,352.70 or below $4,346.80 | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:18:14,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
2026-06-17 11:18:21,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
2026-06-17 11:18:35,GOLD,4349.1,WATCH_NEUTRAL,NEUTRAL,0,False,4349.1,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-1,NEUTRAL,-4,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_BOTTOM,75,4333.7,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,True,1,BULLISH,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_BOTTOM at $4333.70 (75%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Inside Bar x1 (BULLISH) | Break above $4,352.70 or below $4,346.80 | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:18:56,GOLD,4349.1,WATCH_NEUTRAL,NEUTRAL,0,False,4349.1,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-1,NEUTRAL,-4,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_BOTTOM,75,4333.7,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,True,1,BULLISH,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_BOTTOM at $4333.70 (75%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Inside Bar x1 (BULLISH) | Break above $4,352.70 or below $4,346.80 | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:19:23,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
2026-06-17 11:19:32,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
2026-06-17 11:19:39,GOLD,4348.1,WATCH_NEUTRAL,NEUTRAL,0,False,4348.1,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-1,NEUTRAL,-8,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_BOTTOM,75,4333.7,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,True,1,BULLISH,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_BOTTOM at $4333.70 (75%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Inside Bar x1 (BULLISH) | Break above $4,352.70 or below $4,346.80 | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:20:00,GOLD,4348.1,WATCH_NEUTRAL,NEUTRAL,0,False,4348.1,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-1,NEUTRAL,-8,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_BOTTOM,75,4333.7,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,True,1,BULLISH,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_BOTTOM at $4333.70 (75%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Inside Bar x1 (BULLISH) | Break above $4,352.70 or below $4,346.80 | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:20:35,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
2026-06-17 11:20:41,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
2026-06-17 11:20:43,GOLD,4348.1,WATCH_NEUTRAL,NEUTRAL,0,False,4348.1,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-2,NEUTRAL,-8,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_TOP,83,4376.5,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,True,1,BULLISH,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_TOP at $4376.50 (83%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Inside Bar x1 (BULLISH) | Break above $4,352.70 or below $4,346.80 | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:21:06,GOLD,4348.1,WATCH_NEUTRAL,NEUTRAL,0,False,4348.1,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-2,NEUTRAL,-8,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_TOP,83,4376.5,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,True,1,BULLISH,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_TOP at $4376.50 (83%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Inside Bar x1 (BULLISH) | Break above $4,352.70 or below $4,346.80 | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:21:47,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
2026-06-17 11:21:48,GOLD,4348.4,WATCH_NEUTRAL,NEUTRAL,0,False,4348.4,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-1,NEUTRAL,12,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_BOTTOM,75,4333.7,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,False,0,NONE,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_BOTTOM at $4333.70 (75%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:21:52,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
2026-06-17 11:22:12,GOLD,4348.1,WATCH_NEUTRAL,NEUTRAL,0,False,4348.1,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-1,NEUTRAL,11,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_BOTTOM,75,4333.7,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,False,0,NONE,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_BOTTOM at $4333.70 (75%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:22:52,GOLD,4348.1,WATCH_NEUTRAL,NEUTRAL,0,False,4348.1,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-1,NEUTRAL,11,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_BOTTOM,75,4333.7,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,False,0,NONE,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_BOTTOM at $4333.70 (75%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:22:56,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
2026-06-17 11:23:08,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
2026-06-17 11:23:17,GOLD,4349.1,WATCH_NEUTRAL,NEUTRAL,0,False,4349.1,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-1,NEUTRAL,14,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_BOTTOM,75,4333.7,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,False,0,NONE,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_BOTTOM at $4333.70 (75%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:23:58,GOLD,4349.1,WATCH_NEUTRAL,NEUTRAL,0,False,4349.1,0,0,0,NEUTRAL,COMPRESSION,NEUTRAL,-1,NEUTRAL,14,4356.39990234375,4369.7998046875,4349.10009765625,4354.0,4447.39990234375,4509.89990234375,4100.0,4200.0,V_BOTTOM,75,4333.7,ASCENDING,0,0.0,DOUBLE_TOP,4376.5,4352.6,100,False,0,NONE,NONE,0,NONE,0,0,4235.0,4246.8,4231.6,4247.0,,,,,,,,,"1H structure: NEUTRAL (COMPRESSION) | V-Reversal: V_BOTTOM at $4333.70 (75%) | Channel: ASCENDING | Position: 0% | DOUBLE_TOP at $4,376.50 | Neckline: $4,352.60 (100%) | Bearish Breaker Block $4,235.00-$4,246.80 (broke at $4,231.60) | Bullish Breaker Block $4,231.60-$4,247.00 (broke at $4,247.90) | Daily supply: $4447.40-$4509.90 | Daily demand: $4100.00-$4200.00",1H structure NEUTRAL — wait for clear HH/HL or LH/LL,OFF_HOURS
2026-06-17 11:24:08,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
2026-06-17 11:24:18,BTC,65666.18,WATCH_BUY,BULLISH,25,False,65666.18,63940.36,64905.35,0.44,BULLISH,HH_HL,BULLISH,27,STRONG_BULLISH,49,64066.78125,64905.3515625,63962.6484375,64007.23046875,73370.8515625,74020.7578125,59108.91796875,63807.69140625,NONE,0,0,ASCENDING,1,30.0,DOUBLE_BOTTOM,60898.89,62133.46,37,False,0,NONE,NONE,0,NONE,0,0,64055.36,64067.58,63938.89,64067.58,,,,,,,,,"1H structure: BULLISH (HH_HL) | 1H momentum: BULLISH (27) | Channel: ASCENDING | Position: 100% | DOUBLE_BOTTOM at $60,898.89 | Neckline: $62,133.46 (37%) | Bearish Breaker Block $64,055.36-$64,067.58 (broke at $63,938.89) | Bullish Breaker Block $63,938.89-$64,067.58 (broke at $64,160.13) | Daily supply: $73370.85-$74020.76 | Daily demand: $59108.92-$63807.69 | Bullish confirmation candle: BULLISH_MARUBOZU",Price approaching demand $63962.65-$64007.23 ($1659 away) | Wait for sell-side liquidity sweep | Wait for bullish BOS/CHOCH on 5m,OFF_HOURS
